date,open,high,low,close,volume,amount,ma5,ma10,ma20,label1,label2,label3,label4,label5
2017-08-29,31.5,32.8,30.92,32.63,5413002,173300896.0,30.52,29.74,29.21,30.67,30.69,30.72,30.72,30.13
2017-08-30,30.95,31.33,30.0,30.67,4526890,139243792.0,30.8,29.92,29.26,30.69,30.72,30.72,30.13,30.27
2017-08-31,30.59,31.06,30.3,30.69,3003612,91958216.0,31.12,30.07,29.32,30.72,30.72,30.13,30.27,30.26
2017-09-01,30.68,30.75,30.3,30.72,1979532,60334436.0,31.21,30.27,29.42,30.72,30.13,30.27,30.26,30.79
2017-09-04,30.67,31.11,30.46,30.72,1876365,57825472.0,31.09,30.42,29.52,30.13,30.27,30.26,30.79,31.19
2017-09-05,30.85,30.85,30.01,30.13,1962131,59558752.0,30.59,30.55,29.58,30.27,30.26,30.79,31.19,30.34
2017-09-06,30.0,30.34,29.63,30.27,1727988,51665776.0,30.51,30.65,29.65,30.26,30.79,31.19,30.34,30.53
2017-09-07,30.16,30.66,30.11,30.26,1917646,58379888.0,30.42,30.77,29.75,30.79,31.19,30.34,30.53,29.99
2017-09-08,29.84,30.8,29.82,30.79,2063016,62966064.0,30.43,30.82,29.91,31.19,30.34,30.53,29.99,29.59
2017-09-11,31.08,31.59,30.8,31.19,1945252,60711832.0,30.53,30.81,30.06,30.34,30.53,29.99,29.59,29.65
2017-09-12,31.53,31.55,30.3,30.34,1877900,57668468.0,30.57,30.58,30.16,30.53,29.99,29.59,29.65,30.01
2017-09-13,30.11,30.69,30.11,30.53,773808,23494308.0,30.62,30.56,30.24,29.99,29.59,29.65,30.01,30.9
2017-09-14,30.56,30.63,29.9,29.99,1136926,34337236.0,30.57,30.49,30.28,29.59,29.65,30.01,30.9,30.9
2017-09-15,30.0,30.18,29.52,29.59,1000000,29796604.0,30.33,30.38,30.32,29.65,30.01,30.9,30.9,32.19
2017-09-18,29.61,29.7,29.03,29.65,789787,23178370.0,30.02,30.27,30.35,30.01,30.9,30.9,32.19,31.36
2017-09-19,29.64,30.1,29.64,30.01,949724,28386660.0,29.95,30.26,30.41,30.9,30.9,32.19,31.36,30.77
2017-09-20,29.97,30.97,29.66,30.9,2222677,67717344.0,30.03,30.32,30.49,30.9,32.19,31.36,30.77,33.17
2017-09-21,30.92,31.8,30.7,30.9,3286220,102774984.0,30.21,30.39,30.58,32.19,31.36,30.77,33.17,32.66
2017-09-22,30.97,32.3,30.3,32.19,6231673,197324976.0,30.73,30.53,30.68,31.36,30.77,33.17,32.66,32.99
2017-09-25,32.11,32.7,31.02,31.36,4625766,147885872.0,31.07,30.55,30.68,30.77,33.17,32.66,32.99,33.2
2017-09-26,31.36,31.39,30.01,30.77,2470419,75431344.0,31.22,30.59,30.58,33.17,32.66,32.99,33.2,33.25
2017-09-27,30.41,33.85,30.41,33.17,8537355,280615616.0,31.68,30.85,30.71,32.66,32.99,33.2,33.25,32.59
2017-09-28,32.6,33.17,32.28,32.66,5581826,182087744.0,32.03,31.12,30.81,32.99,33.2,33.25,32.59,32.62
2017-09-29,32.89,33.85,32.53,32.99,5311824,176206592.0,32.19,31.46,30.92,33.2,33.25,32.59,32.62,33.0
2017-10-09,33.5,34.1,33.0,33.2,4346941,145737152.0,32.56,31.82,31.04,33.25,32.59,32.62,33.0,31.56
2017-10-10,32.73,33.27,32.15,33.25,3043441,99650768.0,33.05,32.14,31.2,32.59,32.62,33.0,31.56,31.89
2017-10-11,32.99,33.17,32.41,32.59,2657302,86946768.0,32.94,32.31,31.32,32.62,33.0,31.56,31.89,31.05
2017-10-12,32.35,33.19,31.87,32.62,1895377,61698456.0,32.93,32.48,31.43,33.0,31.56,31.89,31.05,30.8
2017-10-13,32.1,33.16,32.1,33.0,1304416,42648984.0,32.93,32.56,31.54,31.56,31.89,31.05,30.8,31.15
2017-10-16,32.89,33.0,31.55,31.56,1727859,55361496.0,32.6,32.58,31.56,31.89,31.05,30.8,31.15,31.67
2017-10-17,31.41,32.14,31.15,31.89,893958,28416962.0,32.33,32.69,31.64,31.05,30.8,31.15,31.67,31.51
2017-10-18,31.95,32.14,30.71,31.05,1290464,40446656.0,32.02,32.48,31.67,30.8,31.15,31.67,31.51,31.74
2017-10-19,30.92,31.04,30.09,30.8,929887,28481110.0,31.66,32.3,31.71,31.15,31.67,31.51,31.74,31.6
2017-10-20,30.81,31.2,30.3,31.15,919757,28243076.0,31.29,32.11,31.79,31.67,31.51,31.74,31.6,30.89
2017-10-23,30.82,31.69,30.7,31.67,828080,26064266.0,31.31,31.96,31.89,31.51,31.74,31.6,30.89,29.51
2017-10-24,31.5,31.7,31.02,31.51,839987,26307272.0,31.24,31.78,31.96,31.74,31.6,30.89,29.51,29.65
2017-10-25,31.51,31.75,31.3,31.74,909587,28755336.0,31.37,31.7,32.0,31.6,30.89,29.51,29.65,29.89
2017-10-26,31.98,31.98,31.5,31.6,870687,27614466.0,31.53,31.6,32.04,30.89,29.51,29.65,29.89,29.5
2017-10-27,31.6,31.6,30.59,30.89,978000,30329264.0,31.48,31.39,31.97,29.51,29.65,29.89,29.5,29.41
2017-10-30,30.8,31.0,29.05,29.51,1521800,45069304.0,31.05,31.18,31.88,29.65,29.89,29.5,29.41,29.99
2017-10-31,29.35,29.7,29.15,29.65,769103,22641260.0,30.68,30.96,31.82,29.89,29.5,29.41,29.99,29.92
2017-11-01,29.5,30.18,29.5,29.89,799000,23892936.0,30.31,30.84,31.66,29.5,29.41,29.99,29.92,29.85
2017-11-02,29.75,29.93,29.32,29.5,558800,16516384.0,29.89,30.71,31.5,29.41,29.99,29.92,29.85,29.97
2017-11-03,29.5,29.75,29.03,29.41,615221,18056608.0,29.59,30.54,31.32,29.99,29.92,29.85,29.97,30.92
2017-11-06,29.7,30.0,29.42,29.99,628121,18689764.0,29.69,30.37,31.16,29.92,29.85,29.97,30.92,30.84
2017-11-07,30.0,30.18,29.67,29.92,521861,15562044.0,29.74,30.21,31.0,29.85,29.97,30.92,30.84,31.05
2017-11-08,29.96,30.16,29.82,29.85,599547,17998224.0,29.73,30.02,30.86,29.97,30.92,30.84,31.05,30.7
2017-11-09,29.7,30.1,29.45,29.97,669607,19886588.0,29.83,29.86,30.73,30.92,30.84,31.05,30.7,29.55
2017-11-10,30.09,31.1,29.93,30.92,1661975,50882968.0,30.13,29.86,30.62,30.84,31.05,30.7,29.55,27.68
2017-11-13,31.1,31.17,30.65,30.84,1031283,31887772.0,30.3,29.99,30.59,31.05,30.7,29.55,27.68,27.86
2017-11-14,30.66,31.71,30.66,31.05,1607316,50213320.0,30.53,30.13,30.55,30.7,29.55,27.68,27.86,27.78
2017-11-15,31.21,31.86,30.38,30.7,1660969,51704564.0,30.7,30.22,30.53,29.55,27.68,27.86,27.78,27.76
2017-11-16,30.6,30.61,29.27,29.55,1176746,34886720.0,30.61,30.22,30.47,27.68,27.86,27.78,27.76,26.85
2017-11-17,29.43,29.55,27.5,27.68,1749500,49160880.0,29.96,30.05,30.29,27.86,27.78,27.76,26.85,26.95
2017-11-20,27.61,27.94,26.65,27.86,702049,19151656.0,29.37,29.83,30.1,27.78,27.76,26.85,26.95,26.12
2017-11-21,27.53,28.18,27.43,27.78,735365,20385082.0,28.71,29.62,29.92,27.76,26.85,26.95,26.12,26.63
2017-11-22,27.43,28.28,27.42,27.76,668200,18611598.0,28.13,29.41,29.72,26.85,26.95,26.12,26.63,26.31
2017-11-23,27.55,27.98,26.84,26.85,747100,20470828.0,27.59,29.1,29.48,26.95,26.12,26.63,26.31,26.3
2017-11-24,26.77,27.46,26.73,26.95,407020,10994663.0,27.44,28.7,29.28,26.12,26.63,26.31,26.3,26.76
2017-11-27,27.29,27.35,26.02,26.12,480419,12754750.0,27.09,28.23,29.11,26.63,26.31,26.3,26.76,26.36
2017-11-28,26.13,26.74,26.06,26.63,526520,13873705.0,26.86,27.79,28.96,26.31,26.3,26.76,26.36,24.8
2017-11-29,26.85,26.85,25.88,26.31,521119,13664379.0,26.57,27.35,28.78,26.3,26.76,26.36,24.8,25.33
2017-11-30,26.07,26.52,26.07,26.3,306020,8070799.0,26.46,27.02,28.62,26.76,26.36,24.8,25.33,25.45
2017-12-01,26.22,26.85,26.22,26.76,436603,11633158.0,26.42,26.93,28.49,26.36,24.8,25.33,25.45,26.1
2017-12-04,26.52,26.73,26.1,26.36,491600,12917015.0,26.47,26.78,28.31,24.8,25.33,25.45,26.1,26.2
2017-12-05,26.15,26.39,24.66,24.8,887800,22533948.0,26.11,26.48,28.05,25.33,25.45,26.1,26.2,25.65
2017-12-06,25.25,25.36,24.72,25.33,727687,18294270.0,25.91,26.24,27.83,25.45,26.1,26.2,25.65,26.24
2017-12-07,25.34,25.57,25.02,25.45,407922,10330690.0,25.74,26.1,27.6,26.1,26.2,25.65,26.24,26.23
2017-12-08,25.3,26.39,25.2,26.1,829399,21588456.0,25.61,26.02,27.36,26.2,25.65,26.24,26.23,25.89
2017-12-11,25.92,26.49,25.92,26.2,579909,15236772.0,25.58,26.02,27.13,25.65,26.24,26.23,25.89,25.99
2017-12-12,25.98,26.48,25.51,25.65,402639,10438928.0,25.75,25.93,26.86,26.24,26.23,25.89,25.99,26.18
2017-12-13,25.5,26.4,25.5,26.24,873109,22878312.0,25.93,25.92,26.63,26.23,25.89,25.99,26.18,25.6
2017-12-14,26.24,26.36,25.92,26.23,463122,12098752.0,26.08,25.91,26.47,25.89,25.99,26.18,25.6,25.59
2017-12-15,26.01,26.32,25.76,25.89,516100,13428506.0,26.04,25.82,26.38,25.99,26.18,25.6,25.59,25.21
2017-12-18,25.8,26.24,25.73,25.99,351800,9123383.0,26.0,25.79,26.29,26.18,25.6,25.59,25.21,25.0
2017-12-19,25.99,26.28,25.92,26.18,540922,14129782.0,26.11,25.93,26.2,25.6,25.59,25.21,25.0,25.58
2017-12-20,26.15,26.18,25.4,25.6,443300,11430750.0,25.98,25.95,26.1,25.59,25.21,25.0,25.58,25.04
2017-12-21,25.8,25.8,24.9,25.59,407200,10335934.0,25.85,25.97,26.03,25.21,25.0,25.58,25.04,25.43
2017-12-22,25.47,25.75,25.2,25.21,283800,7244266.0,25.71,25.88,25.95,25.0,25.58,25.04,25.43,25.52
2017-12-25,25.1,25.34,24.54,25.0,426300,10575788.0,25.52,25.76,25.89,25.58,25.04,25.43,25.52,25.58
2017-12-26,25.3,25.79,24.81,25.58,594300,15131844.0,25.4,25.75,25.84,25.04,25.43,25.52,25.58,25.74
2017-12-27,25.43,25.75,24.88,25.04,577951,14584438.0,25.28,25.63,25.78,25.43,25.52,25.58,25.74,25.62
2017-12-28,25.04,25.56,24.9,25.43,629600,15902289.0,25.25,25.55,25.73,25.52,25.58,25.74,25.62,25.52
2017-12-29,25.41,25.6,25.12,25.52,423100,10724869.0,25.31,25.51,25.67,25.58,25.74,25.62,25.52,26.47
2018-01-02,25.6,25.77,25.28,25.58,360951,9189053.0,25.43,25.47,25.63,25.74,25.62,25.52,26.47,26.31
2018-01-03,25.49,25.76,25.25,25.74,736981,18832116.0,25.46,25.43,25.68,25.62,25.52,26.47,26.31,26.85
2018-01-04,25.73,25.78,25.41,25.62,517751,13250855.0,25.58,25.43,25.69,25.52,26.47,26.31,26.85,26.92
2018-01-05,25.7,25.7,25.3,25.52,512700,13053304.0,25.6,25.42,25.7,26.47,26.31,26.85,26.92,26.04
2018-01-08,25.46,26.5,25.1,26.47,2294738,59731248.0,25.79,25.55,25.71,26.31,26.85,26.92,26.04,24.9
2018-01-09,26.66,26.81,26.06,26.31,2356834,62165760.0,25.93,25.68,25.72,26.85,26.92,26.04,24.9,25.53
2018-01-10,26.32,27.0,26.06,26.85,3391029,90425152.0,26.15,25.81,25.78,26.92,26.04,24.9,25.53,25.29
2018-01-11,27.23,27.49,26.68,26.92,3368266,91404848.0,26.41,26.0,25.81,26.04,24.9,25.53,25.29,25.3
2018-01-12,26.4,26.79,25.88,26.04,1663765,43363428.0,26.52,26.06,25.8,24.9,25.53,25.29,25.3,25.05
2018-01-15,25.7,25.92,24.75,24.9,1031002,26128828.0,26.2,25.99,25.75,25.53,25.29,25.3,25.05,24.84
2018-01-16,24.21,25.98,24.21,25.53,1365911,34749080.0,26.05,25.99,25.73,25.29,25.3,25.05,24.84,24.71
2018-01-17,25.35,25.66,24.81,25.29,860400,21755042.0,25.74,25.94,25.69,25.3,25.05,24.84,24.71,25.0
2018-01-18,25.29,25.31,24.76,25.3,943199,23624112.0,25.41,25.91,25.67,25.05,24.84,24.71,25.0,24.68
2018-01-19,25.54,25.54,24.93,25.05,969899,24481104.0,25.21,25.87,25.65,24.84,24.71,25.0,24.68,24.91
2018-01-22,24.86,25.0,24.26,24.84,829893,20470312.0,25.2,25.7,25.63,24.71,25.0,24.68,24.91,24.88
2018-01-23,24.73,24.97,24.63,24.71,430200,10651375.0,25.04,25.54,25.61,25.0,24.68,24.91,24.88,24.57
2018-01-24,24.75,25.1,24.4,25.0,638188,15795130.0,24.98,25.36,25.58,24.68,24.91,24.88,24.57,23.77
2018-01-25,24.69,25.1,24.4,24.68,773500,19226748.0,24.86,25.13,25.56,24.91,24.88,24.57,23.77,21.92
2018-01-26,24.66,25.06,24.55,24.91,1125099,27991456.0,24.83,25.02,25.54,24.88,24.57,23.77,21.92,21.11
2018-01-29,24.91,25.1,24.55,24.88,499740,12399651.0,24.84,25.02,25.51,24.57,23.77,21.92,21.11,20.98
2018-01-30,24.96,24.96,24.46,24.57,302217,7443330.0,24.81,24.92,25.46,23.77,21.92,21.11,20.98,19.48
2018-01-31,24.68,24.68,23.6,23.77,547399,13197051.0,24.56,24.77,25.36,21.92,21.11,20.98,19.48,19.88
2018-02-01,23.69,23.91,21.86,21.92,933900,21153556.0,24.01,24.43,25.17,21.11,20.98,19.48,19.88,20.23
2018-02-02,21.9,21.9,20.82,21.11,559130,11899919.0,23.25,24.04,24.95,20.98,19.48,19.88,20.23,19.36
2018-02-05,21.02,21.21,20.68,20.98,544407,11435647.0,22.47,23.65,24.68,19.48,19.88,20.23,19.36,19.9
2018-02-06,20.78,20.96,19.43,19.48,816000,16427810.0,21.45,23.13,24.34,19.88,20.23,19.36,19.9,19.63
2018-02-07,19.82,20.0,19.18,19.88,470199,9286609.0,20.67,22.62,23.99,20.23,19.36,19.9,19.63,19.57
2018-02-08,19.62,20.37,19.62,20.23,449200,9048923.0,20.34,22.17,23.65,19.36,19.9,19.63,19.57,19.81
2018-02-09,20.0,20.0,19.21,19.36,610200,11896051.0,19.99,21.62,23.32,19.9,19.63,19.57,19.81,20.02
2018-02-12,19.4,20.05,19.4,19.9,632400,12493538.0,19.77,21.12,23.07,19.63,19.57,19.81,20.02,20.65
2018-02-13,19.95,19.95,19.62,19.63,472099,9339358.0,19.8,20.63,22.77,19.57,19.81,20.02,20.65,20.79
2018-02-14,19.86,19.88,19.52,19.57,199800,3916012.0,19.74,20.21,22.49,19.81,20.02,20.65,20.79,20.74
2018-02-22,19.7,19.9,19.64,19.81,548579,10849737.0,19.65,20.0,22.21,20.02,20.65,20.79,20.74,21.22
2018-02-23,19.88,20.25,19.77,20.02,502799,10038369.0,19.79,19.89,21.96,20.65,20.79,20.74,21.22,21.88
2018-02-26,20.11,20.75,20.11,20.65,1043400,21442424.0,19.94,19.85,21.75,20.79,20.74,21.22,21.88,21.6
2018-02-27,20.85,20.9,20.63,20.79,969671,20131800.0,20.17,19.98,21.56,20.74,21.22,21.88,21.6,21.89
2018-02-28,20.72,20.9,20.22,20.74,675877,13966279.0,20.4,20.07,21.34,21.22,21.88,21.6,21.89,21.44
2018-03-01,20.73,21.27,20.45,21.22,1165577,24484996.0,20.68,20.17,21.17,21.88,21.6,21.89,21.44,21.64
2018-03-02,21.06,22.42,19.1,21.88,1987105,43396064.0,21.06,20.42,21.02,21.6,21.89,21.44,21.64,22.41
2018-03-05,21.7,22.13,21.31,21.6,1164230,25126256.0,21.25,20.59,20.86,21.89,21.44,21.64,22.41,22.54
2018-03-06,21.68,22.12,21.3,21.89,1042830,22771532.0,21.47,20.82,20.72,21.44,21.64,22.41,22.54,22.51
2018-03-07,21.85,22.0,21.41,21.44,759576,16448006.0,21.61,21.0,20.6,21.64,22.41,22.54,22.51,22.3
2018-03-08,21.59,21.8,21.35,21.64,715200,15424339.0,21.69,21.19,20.59,22.41,22.54,22.51,22.3,21.6
2018-03-09,21.88,22.45,21.64,22.41,1499300,33235674.0,21.8,21.43,20.66,22.54,22.51,22.3,21.6,21.53
2018-03-12,22.6,23.23,22.5,22.54,1568635,35860920.0,21.98,21.62,20.73,22.51,22.3,21.6,21.53,21.77
2018-03-13,22.54,22.96,22.21,22.51,1029100,23292360.0,22.11,21.79,20.89,22.3,21.6,21.53,21.77,21.79
2018-03-14,22.33,22.75,22.22,22.3,656000,14712723.0,22.28,21.94,21.01,21.6,21.53,21.77,21.79,21.68
2018-03-15,22.33,22.33,21.15,21.6,1129500,24319166.0,22.27,21.98,21.08,21.53,21.77,21.79,21.68,21.53
2018-03-16,21.46,21.98,21.36,21.53,839300,18162288.0,22.1,21.95,21.18,21.77,21.79,21.68,21.53,19.62
2018-03-19,21.44,21.8,21.44,21.77,1015123,22019764.0,21.94,21.96,21.28,21.79,21.68,21.53,19.62,19.85
2018-03-20,21.53,22.05,21.4,21.79,1540300,33429488.0,21.8,21.95,21.38,21.68,21.53,19.62,19.85,20.41
2018-03-21,21.78,22.35,21.6,21.68,1662900,36575032.0,21.67,21.98,21.49,21.53,19.62,19.85,20.41,20.59
2018-03-22,21.6,21.83,21.1,21.53,1030279,22105350.0,21.66,21.97,21.58,19.62,19.85,20.41,20.59,21.06
2018-03-23,20.81,21.03,19.38,19.62,1754030,35263724.0,21.28,21.69,21.56,19.85,20.41,20.59,21.06,21.66
2018-03-26,19.1,19.89,18.61,19.85,1063875,20483686.0,20.89,21.42,21.52,20.41,20.59,21.06,21.66,21.98
2018-03-27,20.02,20.65,20.02,20.41,1373375,28039660.0,20.62,21.21,21.5,20.59,21.06,21.66,21.98,23.31
2018-03-28,20.4,21.15,20.05,20.59,1327400,27474370.0,20.4,21.04,21.49,21.06,21.66,21.98,23.31,22.33
2018-03-29,20.6,21.4,20.58,21.06,1189875,25033964.0,20.31,20.98,21.48,21.66,21.98,23.31,22.33,22.02
2018-03-30,21.2,21.78,20.85,21.66,1572679,33620992.0,20.71,21.0,21.47,21.98,23.31,22.33,22.02,21.46
2018-04-02,21.7,22.53,21.7,21.98,2036769,45068972.0,21.14,21.02,21.49,23.31,22.33,22.02,21.46,21.99
2018-04-03,21.5,23.88,21.35,23.31,3206031,72570936.0,21.72,21.17,21.56,22.33,22.02,21.46,21.99,22.35
2018-04-04,23.35,23.56,22.2,22.33,2693106,61240740.0,22.07,21.23,21.61,22.02,21.46,21.99,22.35,22.07
2018-04-09,22.05,22.27,21.3,22.02,1833175,39950156.0,22.26,21.28,21.62,21.46,21.99,22.35,22.07,21.67
2018-04-10,21.88,22.02,20.91,21.46,1924798,41295680.0,22.22,21.47,21.58,21.99,22.35,22.07,21.67,21.0
2018-04-11,21.4,22.15,21.37,21.99,1547445,33814732.0,22.22,21.68,21.55,22.35,22.07,21.67,21.0,22.61
2018-04-12,21.98,22.56,21.79,22.35,1941521,43058520.0,22.03,21.88,21.54,22.07,21.67,21.0,22.61,23.31
2018-04-13,22.37,22.65,22.0,22.07,1777745,39602624.0,21.98,22.02,21.53,21.67,21.0,22.61,23.31,25.64
2018-04-16,21.86,21.98,21.51,21.67,1438293,31262092.0,21.91,22.08,21.53,21.0,22.61,23.31,25.64,25.6
2018-04-17,21.75,22.09,20.93,21.0,1243501,26999990.0,21.82,22.02,21.51,22.61,23.31,25.64,25.6,25.9
2018-04-18,21.27,22.9,20.5,22.61,4178730,92940000.0,21.94,22.08,21.55,23.31,25.64,25.6,25.9,24.76
2018-04-19,22.43,23.99,22.31,23.31,5518267,129252328.0,22.13,22.08,21.63,25.64,25.6,25.9,24.76,24.18
2018-04-20,22.95,25.64,22.7,25.64,9281338,230146656.0,22.85,22.41,21.82,25.6,25.9,24.76,24.18,23.64
2018-04-23,26.5,27.29,25.11,25.6,11980568,314501568.0,23.63,22.77,22.03,25.9,24.76,24.18,23.64,22.49
2018-04-24,24.18,26.38,24.18,25.9,8646684,217698416.0,24.61,23.21,22.34,24.76,24.18,23.64,22.49,22.44
2018-04-25,24.79,25.6,24.55,24.76,6442538,160880928.0,25.04,23.49,22.59,24.18,23.64,22.49,22.44,22.68
2018-04-26,24.6,25.35,23.98,24.18,4790286,118755664.0,25.22,23.67,22.77,23.64,22.49,22.44,22.68,23.4
2018-04-27,24.64,25.0,23.1,23.64,4575995,109651936.0,24.82,23.83,22.93,22.49,22.44,22.68,23.4,23.29
2018-05-02,23.6,23.81,21.88,22.49,3963350,90251072.0,24.19,23.91,23.0,22.44,22.68,23.4,23.29,23.45
2018-05-03,22.37,22.76,20.71,22.44,3079200,68036952.0,23.5,24.06,23.04,22.68,23.4,23.29,23.45,23.9
2018-05-04,22.4,22.95,22.08,22.68,3087742,69740544.0,23.09,24.06,23.07,23.4,23.29,23.45,23.9,23.01
2018-05-07,22.58,23.51,22.56,23.4,3503492,80950568.0,22.93,24.07,23.08,23.29,23.45,23.9,23.01,23.04
2018-05-08,23.2,23.47,22.98,23.29,2475742,57479984.0,22.86,23.84,23.12,23.45,23.9,23.01,23.04,22.91
2018-05-09,23.33,23.77,23.0,23.45,2695791,63031684.0,23.05,23.62,23.2,23.9,23.01,23.04,22.91,22.29
2018-05-10,23.76,24.33,23.4,23.9,3424650,81581600.0,23.34,23.42,23.32,23.01,23.04,22.91,22.29,23.03
2018-05-11,24.19,24.2,22.87,23.01,2596900,61012232.0,23.41,23.25,23.37,23.04,22.91,22.29,23.03,22.78
2018-05-14,22.81,23.75,22.66,23.04,2026400,46949864.0,23.34,23.13,23.4,22.91,22.29,23.03,22.78,23.4
2018-05-15,22.81,23.2,22.22,22.91,2147700,48596792.0,23.26,23.06,23.45,22.29,23.03,22.78,23.4,24.32
2018-05-16,22.53,22.87,22.21,22.29,1554100,35137232.0,23.03,23.04,23.48,23.03,22.78,23.4,24.32,23.87
2018-05-17,22.3,23.07,22.28,23.03,2042491,46458732.0,22.86,23.1,23.58,22.78,23.4,24.32,23.87,24.58
2018-05-18,23.1,23.35,22.41,22.78,1703386,38750884.0,22.81,23.11,23.59,23.4,24.32,23.87,24.58,24.44
2018-05-21,23.0,23.69,22.7,23.4,2342177,54594776.0,22.88,23.11,23.59,24.32,23.87,24.58,24.44,23.56
2018-05-22,23.4,24.35,23.32,24.32,4615991,110686408.0,23.16,23.21,23.53,23.87,24.58,24.44,23.56,23.22
2018-05-23,24.1,24.33,23.75,23.87,3018759,72527344.0,23.48,23.26,23.44,24.58,24.44,23.56,23.22,21.27
2018-05-24,23.8,24.62,23.71,24.58,3556250,86466608.0,23.79,23.32,23.37,24.44,23.56,23.22,21.27,21.48
2018-05-25,24.62,24.88,24.22,24.44,3505535,85775608.0,24.12,23.47,23.36,23.56,23.22,21.27,21.48,21.68
2018-05-28,24.6,24.69,23.25,23.56,2723500,64907712.0,24.15,23.52,23.33,23.22,21.27,21.48,21.68,22.09
2018-05-29,23.3,24.2,23.0,23.22,1904500,45052044.0,23.93,23.55,23.3,21.27,21.48,21.68,22.09,22.35
2018-05-30,22.38,22.89,20.99,21.27,2676783,59155172.0,23.41,23.45,23.24,21.48,21.68,22.09,22.35,22.05
2018-05-31,21.5,21.99,21.06,21.48,1457930,31412462.0,22.79,23.29,23.2,21.68,22.09,22.35,22.05,21.5
2018-06-01,21.4,21.99,21.18,21.68,1506899,32529760.0,22.24,23.18,23.15,22.09,22.35,22.05,21.5,20.9
2018-06-04,22.1,22.49,20.99,22.09,1714699,37894856.0,21.95,23.05,23.08,22.35,22.05,21.5,20.9,20.6
2018-06-05,22.33,22.36,21.91,22.35,1718400,38062944.0,21.77,22.85,23.03,22.05,21.5,20.9,20.6,20.48
2018-06-06,22.2,22.3,21.9,22.05,1318200,29101552.0,21.93,22.67,22.96,21.5,20.9,20.6,20.48,19.62
2018-06-07,22.28,22.3,21.44,21.5,1399835,30452004.0,21.93,22.36,22.84,20.9,20.6,20.48,19.62,19.62
2018-06-08,21.57,21.77,20.52,20.9,1498500,31586204.0,21.78,22.01,22.74,20.6,20.48,19.62,19.62,18.66
2018-06-11,20.96,20.98,20.48,20.6,949900,19670686.0,21.48,21.71,22.62,20.48,19.62,19.62,18.66,16.79
2018-06-12,20.7,20.89,19.78,20.48,1089700,22040434.0,21.11,21.44,22.49,19.62,19.62,18.66,16.79,17.2
2018-06-13,20.38,20.46,19.5,19.62,1346600,26951952.0,20.62,21.28,22.36,19.62,18.66,16.79,17.2,16.41
2018-06-14,19.58,19.93,19.5,19.62,807500,15905112.0,20.24,21.09,22.19,18.66,16.79,17.2,16.41,17.09
2018-06-15,19.62,19.77,18.6,18.66,1338203,25376122.0,19.8,20.79,21.98,16.79,17.2,16.41,17.09,17.55
2018-06-19,18.3,18.46,16.79,16.79,1715100,29780826.0,19.03,20.26,21.65,17.2,16.41,17.09,17.55,17.92
2018-06-20,16.75,17.47,16.7,17.2,1121399,19149392.0,18.38,19.74,21.3,16.41,17.09,17.55,17.92,17.36
2018-06-21,17.2,17.29,16.33,16.41,992262,16654308.0,17.74,19.18,20.92,17.09,17.55,17.92,17.36,17.12
2018-06-22,16.46,17.15,16.32,17.09,1203262,20327700.0,17.23,18.74,20.55,17.55,17.92,17.36,17.12,18.02
2018-06-25,17.3,18.45,17.14,17.55,1796161,32114380.0,17.01,18.4,20.21,17.92,17.36,17.12,18.02,19.82
2018-06-26,17.12,18.13,16.71,17.92,1180262,20867356.0,17.23,18.13,19.92,17.36,17.12,18.02,19.82,21.8
2018-06-27,17.6,17.86,17.28,17.36,902600,15769125.0,17.27,17.82,19.63,17.12,18.02,19.82,21.8,21.72
2018-06-28,17.36,17.74,16.86,17.12,823200,14329599.0,17.41,17.57,19.42,18.02,19.82,21.8,21.72,19.55
2018-06-29,17.01,18.04,17.01,18.02,1555506,27631244.0,17.59,17.41,19.25,19.82,21.8,21.72,19.55,19.2
2018-07-02,19.75,19.82,19.75,19.82,2957380,58599172.0,18.05,17.53,19.16,21.8,21.72,19.55,19.2,20.37
2018-07-03,19.69,21.8,19.47,21.8,6729435,138117184.0,18.82,18.03,19.14,21.72,19.55,19.2,20.37,20.46
2018-07-04,22.0,23.0,20.81,21.72,8491174,188601424.0,19.7,18.48,19.11,19.55,19.2,20.37,20.46,18.97
2018-07-05,21.2,21.35,19.55,19.55,5195678,105146696.0,20.18,18.8,18.99,19.2,20.37,20.46,18.97,20.87
2018-07-06,19.53,20.58,19.1,19.2,4486949,89477496.0,20.42,19.01,18.87,20.37,20.46,18.97,20.87,21.18
2018-07-09,18.55,20.9,18.55,20.37,5333469,107419408.0,20.53,19.29,18.84,20.46,18.97,20.87,21.18,20.97
2018-07-10,20.1,20.55,19.8,20.46,4112429,82913176.0,20.26,19.54,18.84,18.97,20.87,21.18,20.97,21.47
2018-07-11,20.12,20.15,18.41,18.97,4244234,80943456.0,19.71,19.7,18.76,20.87,21.18,20.97,21.47,20.31
2018-07-12,19.13,20.87,19.13,20.87,2441950,50137312.0,19.97,20.08,18.82,21.18,20.97,21.47,20.31,20.09
2018-07-13,22.2,22.57,20.85,21.18,7607195,164400096.0,20.37,20.39,18.9,20.97,21.47,20.31,20.09,20.44
2018-07-16,21.26,22.05,20.8,20.97,4675844,100420160.0,20.49,20.51,19.02,21.47,20.31,20.09,20.44,20.47
2018-07-17,21.25,21.77,20.65,21.47,4674535,99908568.0,20.69,20.48,19.25,20.31,20.09,20.44,20.47,20.76
2018-07-18,21.12,21.42,20.01,20.31,4182745,85998976.0,20.96,20.34,19.41,20.09,20.44,20.47,20.76,20.33
